SrNo,Name,Links,Subjects
1,Polynomials,https://www.youtube.com/watch?v=OnbcKzlWNeE,Maths
2,Trigonometry,https://www.youtube.com/watch?v=EJJIxUy0MxY,Maths
3,Exponents,https://www.youtube.com/watch?v=c5Qp3mBN5dY,Maths
4,Statistics,https://www.youtube.com/watch?v=4jNHJAicG40,Maths
5,PnC,https://www.youtube.com/watch?v=Tr-TVt5JAWY,Maths
6,Binomial Theorem,https://www.youtube.com/watch?v=j9GohkxkjGk,Maths
7,Real Numbers,https://www.youtube.com/watch?v=AFOnjvjU-Ck&list=PLG2_S6yzON5eJ5XrKyZnjf-ZNNeSiRjLu&index=4,Maths
8,Probability,https://www.youtube.com/watch?v=lZSL7Tm5ViA&list=PLG2_S6yzON5eJ5XrKyZnjf-ZNNeSiRjLu&index=3,Maths
9,Rational Numbers,https://www.youtube.com/watch?v=Slw5SCy9P14&list=PLG2_S6yzON5eJ5XrKyZnjf-ZNNeSiRjLu&index=10,Maths
10,Diffrentiation,https://www.youtube.com/watch?v=BcOPKQAZcn0&t=608s,Maths
11,Integration,https://www.youtube.com/watch?v=z0ajJjA3_Ns,Maths
12,Sets,https://www.youtube.com/watch?v=7KFUH7uGQZ4,Maths
13,Logarithms,https://www.youtube.com/watch?v=bPLyCH1WaEY,Maths
14,Accounting,https://www.youtube.com/watch?v=xWKfKCnQqAE,Maths
15,Triangles,https://www.youtube.com/watch?v=dquwbeqaT34,Maths
16,Quadratic Equations,https://www.youtube.com/watch?v=SMEzFWQojR4,Maths
17,Circles,https://www.youtube.com/watch?v=FxrFkySCSTY&list=PLIlJ3MdWYpoftXcKFtTzFroZm5d2Zgjl6,Maths
18,Straight Lines,https://www.youtube.com/watch?v=aygCt-LIKrg,Maths
19,Theorems,https://www.youtube.com/watch?v=FyFcD1zO8-I,Maths
20,Cubes,https://www.youtube.com/watch?v=R0ajg1jO-H0,Maths
21,Angles,https://www.youtube.com/watch?v=_M6zWH0nZ8c,Maths
22,Pi,https://www.youtube.com/watch?v=DLcjed7qy4I,Maths
23,Functions,https://www.youtube.com/watch?v=GY6Q2f2kvY0,Maths
24,Profit &Loss,https://www.youtube.com/watch?v=tHF2bXCQ3y4,Maths
25,Percentages,https://www.youtube.com/watch?v=JeVSmq1Nrpw,Maths
26,Ai,https://www.youtube.com/watch?v=oV74Najm6Nc&t=81s,AI
27,Introduction to AI,https://www.youtube.com/watch?v=5hNK7-N23eU&list=PL9ooVrP1hQOGHNaCT7_fwe9AabjZI1RjI&index=4,AI
28,Application Of AI,https://www.youtube.com/watch?v=Y46zXHvUB1s&list=PL9ooVrP1hQOGHNaCT7_fwe9AabjZI1RjI&index=6,AI
29,Machine Learning,https://www.youtube.com/watch?v=Pj0neYUp9Tc&list=PL9ooVrP1hQOGHNaCT7_fwe9AabjZI1RjI&index=10,AI
30,Application of ML,https://www.youtube.com/watch?v=HKcO3-6TYr0,AI
31,Deep Learning ,https://www.youtube.com/watch?v=6M5VXKLf4D4,AI
32,Neural Networks,https://www.youtube.com/watch?v=ILsA4nyG7I0,AI
34,Create Neural Network,https://www.youtube.com/watch?v=kft1AJ9WVDk,AI
35,Training Neural Network,https://www.youtube.com/watch?v=fjfZZ6S1ad4,AI
36,RNN,https://www.youtube.com/watch?v=WCUNPb-5EYI,AI
37,LSTM AND GRU,https://www.youtube.com/watch?v=8HyCNIVRbSU,AI
38,LSTM Networks,https://www.youtube.com/watch?v=QciIcRxJvsM,AI
39,Convolution Networks,https://www.youtube.com/watch?v=m8pOnJxOcqY,AI
40,KNN,https://www.youtube.com/watch?v=KluQCQtHTqk&list=PLVZqlMpoM6kYPVd3_KichBjzmxlgIRF4c,AI
41,KNN with Python,https://www.youtube.com/watch?v=4HKqjENq9OU,AI
42,Linear Regression,https://www.youtube.com/watch?v=OCwZyYH14uw,AI
43,Data Science,https://www.youtube.com/watch?v=oMBE2TeH2no,AI
45,Data Collection & Analysis,https://www.youtube.com/watch?v=uEnJBi8wmO4,AI
46,RSA & DSA encryption,https://www.youtube.com/watch?v=bO4lEQfPn60,AI
47,Tableau,https://www.youtube.com/watch?v=ykAkLeNxJHI,AI
48,Data Analytics,https://www.youtube.com/watch?v=YZf5q-ICf8Y,AI
49,Sampling,https://www.youtube.com/watch?v=KLAEwukvuZs,AI
50,Data Mining Applications,https://www.youtube.com/watch?v=FRzNHrzpjDQ,AI
51,Tenses,https://www.youtube.com/watch?v=cYAaGmICm3U,English
52,Determiners,https://www.youtube.com/watch?v=paZmDFwYB58&list=PLOsVSXcSauAT2Zz0WwjXa0AY8ZNdpDezi&index=2,English
53,Clauses,https://www.youtube.com/watch?v=_jTydlA2Nno&list=PLOsVSXcSauAT2Zz0WwjXa0AY8ZNdpDezi&index=3,English
54,Prepositions,https://www.youtube.com/watch?v=acTcYV9fLCs&list=PLOsVSXcSauAT2Zz0WwjXa0AY8ZNdpDezi&index=5,English
55,Parts of speech,https://www.youtube.com/watch?v=0l69KEx7GQo,English
56,Adjectives,https://www.youtube.com/watch?v=UQmJzlFLccs,English
57,Adverbs,https://www.youtube.com/watch?v=0YvYUB_aTpg,English
58,Positions of adjectives,https://www.youtube.com/watch?v=CgMsNBJQfWs,English
59,Types of adjectives,https://www.youtube.com/watch?v=ly0nKk7dk_o,English
60,Interjection,https://www.youtube.com/watch?v=KJcx563714Y,English
61,Conjunction,https://www.youtube.com/watch?v=Bpk_qi6gATM,English
62,Singular and plural,https://www.youtube.com/watch?v=IbyOkex9qtA,English
63,Short stories,https://www.youtube.com/watch?v=QJ2x20GmUTs,English
64,Past Continuous Tense,https://www.youtube.com/watch?v=fthb7gC5-uI,English
65,Present Continuous,https://www.youtube.com/watch?v=jTS0Iit8Ccg,English
66,Sopken English 1,https://www.youtube.com/watch?v=3O2rNW7ONFs&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN,English
67,Sopken English 2,https://www.youtube.com/watch?v=q1SgsqlabOI&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN&index=2,English
68,Spoken English 3,https://www.youtube.com/watch?v=-6ygYRUsg9M&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN&index=4,English
69,IELTS 1,https://www.youtube.com/watch?v=F1eHaRg_UyE&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN&index=5,English
70,IELTS 2,https://www.youtube.com/watch?v=adSEZj4G-DE&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN&index=10,English
71,Comma & And,https://www.youtube.com/watch?v=vfQC8ZBnq-Q&list=PL4BuO6UgthvjHfMtbqNQaLkS4dLkbpbZN&index=14,English
72,IELTS 3,https://www.youtube.com/watch?v=wOXDKsDAz20&list=PL4BuO6UgthvjCosQPBTUNIupPfaVbL2-f&index=8,English
73,Consonants,https://www.youtube.com/watch?v=Mp6-YRrVTwU&list=PL4BuO6UgthvjCosQPBTUNIupPfaVbL2-f&index=32,English
73,Vowels,https://www.youtube.com/watch?v=_YiPikFe4cQ&list=PL4BuO6UgthvjCosQPBTUNIupPfaVbL2-f&index=31,English
74,Job interview questions,https://www.youtube.com/watch?v=mCi5yzwMhuA&list=PL4BuO6UgthvjCosQPBTUNIupPfaVbL2-f&index=39,English
75,Business Phrases,https://www.youtube.com/watch?v=il9NYhBpCoA&list=PL4BuO6UgthvjCosQPBTUNIupPfaVbL2-f&index=60,English
76,Chemical Bonding,https://www.youtube.com/watch?v=1DWZFkipYtE,Science
77,States Of Matter,https://www.youtube.com/watch?v=QWduKfQjZYE,Science
78,Thermodynamics,https://www.youtube.com/watch?v=aL2geklWQdU,Science
79,Force,https://www.youtube.com/watch?v=LSa17eedH9A&list=PLG2_S6yzON5dL7LcGSA6KJCdyB8I-BRRN,Science
80,Newtons Laws,https://www.youtube.com/watch?v=BCnWQrXoHeo&list=PLG2_S6yzON5dL7LcGSA6KJCdyB8I-BRRN&index=2,Science
81,Velocity,https://www.youtube.com/watch?v=apewLkLAR-U,Science
82,Scalar & Vector,https://www.youtube.com/watch?v=Pj8Zh0A-uLU&list=PLmdFyQYShrjcoTLhPodQGjtZKPKIWc3Vp&index=3,Science
83,Acids Bases & Salts,https://www.youtube.com/watch?v=jn9f7PYtFgE,Science
84,Life Process,https://www.youtube.com/watch?v=vCkuD3gXhow,Science
85,Electricity,https://www.youtube.com/watch?v=-RCRoGjAfOM,Science
86,Ohms Law,https://www.youtube.com/watch?v=wvHcm84RsFw,Science
87,Lens,https://www.youtube.com/watch?v=CJ6aB5ULqa0,Science
88,Heights & Distances,https://www.youtube.com/watch?v=QmDhai2fKzk,Science
89,Hydrocarbons,https://www.youtube.com/watch?v=o3Db15Gw_mU,Science
90,Nomenclature,https://www.youtube.com/watch?v=VjzhirlJmGk,Science
91,Functional Groups,https://www.youtube.com/watch?v=9lpPEOA1gIM,Science
92,Allotropes Of Carbon,https://www.youtube.com/watch?v=K4FcQ8tPpKQ,Science
93,Dispersion,https://www.youtube.com/watch?v=ASEdGwpyn58,Science
94,Kinematics,https://www.youtube.com/watch?v=robEY-idcLU,Science
95,Atomic Theory,https://www.youtube.com/watch?v=9B3DDY27ZtE&list=PLybg94GvOJ9EbbO2RXPWTUNIIE0C7hSfm&index=5,Science
96,Bohr Model,https://www.youtube.com/watch?v=au2HCVn9IJI&list=PLybg94GvOJ9EbbO2RXPWTUNIIE0C7hSfm&index=13,Science
97,Quantum mechanics,https://www.youtube.com/watch?v=Usu9xZfabPM,Science
98,Nuclear Physics,https://www.youtube.com/watch?v=lUhJL7o6_cA,Science
99,Nanotechnology,https://www.youtube.com/watch?v=DAOFpgocfrg,Science
100,DNA,https://www.youtube.com/watch?v=gG7uCskUOrA,Science
